Benchmark,Size,Solver,Solver Version,Solver Release Year,Status,Termination Condition,Runtime (s),Memory Usage (MB),Objective Value,Max Integrality Violation,Duality Gap,Reported Runtime (s),Timeout,Hostname,Run ID,Timestamp,VM Instance Type,VM Zone,Solver benchmark version,bench-size,solver-version
pypsa-de-elec,44-1h,gurobi,13.0.0,2025.0,ok,optimal,2034.408106167,20855.596,5727328303.781166,,,1966.1743788719175,86400.0,benchmark-instance-rerun-pypsa-de-elec-03,20260309-rerun-pypsa-de-elec,2026-03-09 09:09:31.266124,c4-standard-8,us-central1-a,3febeb1,pypsa-de-elec-44-1h,gurobi-13.0.0
pypsa-de-elec,44-1h,highs-hipo,1.12.0-hipo,2025.0,ok,Optimal,39463.809106969,20073.136,5727328303.9,,,39463.809106969,86400.0,benchmark-instance-rerun-pypsa-de-elec-03,20260309-rerun-pypsa-de-elec,2026-03-09 09:48:06.088162,c4-standard-8,us-central1-a,3febeb1,pypsa-de-elec-44-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,60-1h,gurobi,13.0.0,2025.0,ok,optimal,3784.128262258,26938.652,6127933083.006441,,,3691.609978914261,86400.0,benchmark-instance-52-60-pypsa-de-elec-00,20260311-52-60-pypsa-de-elec,2026-03-11 19:00:04.340615,c4-standard-8,us-central1-a,1ab32c7,pypsa-de-elec-60-1h,gurobi-13.0.0
pypsa-de-elec,60-1h,highs-hipo,1.12.0-hipo,2025.0,TO,Timeout,86400.0,163.952,,,,86400.0,86400.0,benchmark-instance-52-60-pypsa-de-elec-00,20260311-52-60-pypsa-de-elec,2026-03-11 20:08:21.134432,c4-standard-8,us-central1-a,1ab32c7,pypsa-de-elec-60-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,56-1h,gurobi,13.0.0,2025.0,ok,optimal,2872.010146226,25910.216,6092020540.4389305,,,2785.689731836319,86400.0,benchmark-instance-52-60-pypsa-de-elec-02,20260311-52-60-pypsa-de-elec,2026-03-11 19:00:10.090691,c4-standard-8,us-central1-a,1ab32c7,pypsa-de-elec-56-1h,gurobi-13.0.0
pypsa-de-elec,56-1h,highs-hipo,1.12.0-hipo,2025.0,TO,Timeout,86400.0,163.216,,,,86400.0,86400.0,benchmark-instance-52-60-pypsa-de-elec-02,20260311-52-60-pypsa-de-elec,2026-03-11 19:53:04.575664,c4-standard-8,us-central1-a,1ab32c7,pypsa-de-elec-56-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,58-1h,gurobi,13.0.0,2025.0,ok,optimal,3418.599062741,27504.66,5920480515.130768,,,3329.0237081050877,86400.0,benchmark-instance-52-60-pypsa-de-elec-01,20260311-52-60-pypsa-de-elec,2026-03-11 19:00:08.611946,c4-standard-8,us-central1-a,1ab32c7,pypsa-de-elec-58-1h,gurobi-13.0.0
pypsa-de-elec,58-1h,highs-hipo,1.12.0-hipo,2025.0,TO,Timeout,86400.0,163.256,,,,86400.0,86400.0,benchmark-instance-52-60-pypsa-de-elec-01,20260311-52-60-pypsa-de-elec,2026-03-11 20:02:14.410334,c4-standard-8,us-central1-a,1ab32c7,pypsa-de-elec-58-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,52-1h,gurobi,13.0.0,2025.0,ok,optimal,3837.48265023,23747.724,5902473613.10276,,,3756.52106499672,86400.0,benchmark-instance-52-60-pypsa-de-elec-04,20260311-52-60-pypsa-de-elec,2026-03-11 19:00:03.453299,c4-standard-8,us-central1-a,1ab32c7,pypsa-de-elec-52-1h,gurobi-13.0.0
pypsa-de-elec,52-1h,highs-hipo,1.12.0-hipo,2025.0,warning,Solve error,38171.122424796,23429.876,,,,38171.122424796,86400.0,benchmark-instance-52-60-pypsa-de-elec-04,20260311-52-60-pypsa-de-elec,2026-03-11 20:08:59.150745,c4-standard-8,us-central1-a,1ab32c7,pypsa-de-elec-52-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,54-1h,gurobi,13.0.0,2025.0,ok,optimal,2650.113477335,24263.972,5859658863.737078,,,2565.0844888687134,86400.0,benchmark-instance-52-60-pypsa-de-elec-03,20260311-52-60-pypsa-de-elec,2026-03-11 19:00:19.015753,c4-standard-8,us-central1-a,1ab32c7,pypsa-de-elec-54-1h,gurobi-13.0.0
pypsa-de-elec,54-1h,highs-hipo,1.12.0-hipo,2025.0,TO,Timeout,86400.0,163.46,,,,86400.0,86400.0,benchmark-instance-52-60-pypsa-de-elec-03,20260311-52-60-pypsa-de-elec,2026-03-11 19:49:39.476274,c4-standard-8,us-central1-a,1ab32c7,pypsa-de-elec-54-1h,highs-hipo-1.12.0-hipo
